
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
        ctx->state[7] = 0xBEFA4FA4;
    c2f0:	9b01      	ldr	r3, [sp, #4]
    c2f2:	4a13      	ldr	r2, [pc, #76]	; (c340 <mbedtls_sha256_starts+0xc4>)
    c2f4:	625a      	str	r2, [r3, #36]	; 0x24
    }

    ctx->is224 = is224;
    c2f6:	9b01      	ldr	r3, [sp, #4]
    c2f8:	9a00      	ldr	r2, [sp, #0]
    c2fa:	669a      	str	r2, [r3, #104]	; 0x68
}
    c2fc:	bf00      	nop
    c2fe:	b002      	add	sp, #8
    c300:	4770      	bx	lr
    c302:	bf00      	nop
    c304:	6a09e667 	.word	0x6a09e667
    c308:	bb67ae85 	.word	0xbb67ae85
    c30c:	3c6ef372 	.word	0x3c6ef372
    c310:	a54ff53a 	.word	0xa54ff53a
    c314:	510e527f 	.word	0x510e527f
    c318:	9b05688c 	.word	0x9b05688c
    c31c:	1f83d9ab 	.word	0x1f83d9ab
    c320:	5be0cd19 	.word	0x5be0cd19
    c324:	c1059ed8 	.word	0xc1059ed8
    c328:	367cd507 	.word	0x367cd507
    c32c:	3070dd17 	.word	0x3070dd17
    c330:	f70e5939 	.word	0xf70e5939
    c334:	ffc00b31 	.word	0xffc00b31
    c338:	68581511 	.word	0x68581511
    c33c:	64f98fa7 	.word	0x64f98fa7
    c340:	befa4fa4 	.word	0xbefa4fa4

0000c344 <mbedtls_sha256_process>:
    temp2 = S2(a) + F0(a,b,c);                  \
    d += temp1; h = temp1 + temp2;              \
}

void mbedtls_sha256_process( mbedtls_sha256_context *ctx, const unsigned char data[64] )
{
    c344:	b410      	push	{r4}
    c346:	b0cf      	sub	sp, #316	; 0x13c
    c348:	ab4e      	add	r3, sp, #312	; 0x138
    c34a:	f5a3 739a 	sub.w	r3, r3, #308	; 0x134
    c34e:	6018      	str	r0, [r3, #0]
    c350:	ab4e      	add	r3, sp, #312	; 0x138
    c352:	f5a3 739c 	sub.w	r3, r3, #312	; 0x138
    c356:	6019      	str	r1, [r3, #0]
    uint32_t temp1, temp2, W[64];
    uint32_t A[8];
    unsigned int i;

    for( i = 0; i < 8; i++ )
    c358:	2300      	movs	r3, #0
    c35a:	934d      	str	r3, [sp, #308]	; 0x134
    c35c:	e010      	b.n	c380 <mbedtls_sha256_process+0x3c>
        A[i] = ctx->state[i];
    c35e:	ab4e      	add	r3, sp, #312	; 0x138
    c360:	f5a3 739a 	sub.w	r3, r3, #308	; 0x134
    c364:	681b      	ldr	r3, [r3, #0]
    c366:	9a4d      	ldr	r2, [sp, #308]	; 0x134
    c368:	3202      	adds	r2, #2
    c36a:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    c36e:	ab4e      	add	r3, sp, #312	; 0x138
    c370:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c374:	9a4d      	ldr	r2, [sp, #308]	; 0x134
    c376:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
    for( i = 0; i < 8; i++ )
    c37a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c37c:	3301      	adds	r3, #1
    c37e:	934d      	str	r3, [sp, #308]	; 0x134
    c380:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c382:	2b07      	cmp	r3, #7
    c384:	d9eb      	bls.n	c35e <mbedtls_sha256_process+0x1a>

        temp1 = A[7]; A[7] = A[6]; A[6] = A[5]; A[5] = A[4]; A[4] = A[3];
        A[3] = A[2]; A[2] = A[1]; A[1] = A[0]; A[0] = temp1;
    }
#else /* MBEDTLS_SHA256_SMALLER */
    for( i = 0; i < 16; i++ )
    c386:	2300      	movs	r3, #0
    c388:	934d      	str	r3, [sp, #308]	; 0x134
    c38a:	e032      	b.n	c3f2 <mbedtls_sha256_process+0xae>
        GET_UINT32_BE( W[i], data, 4 * i );
    c38c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c38e:	009b      	lsls	r3, r3, #2
    c390:	aa4e      	add	r2, sp, #312	; 0x138
    c392:	f5a2 729c 	sub.w	r2, r2, #312	; 0x138
    c396:	6812      	ldr	r2, [r2, #0]
    c398:	4413      	add	r3, r2
    c39a:	781b      	ldrb	r3, [r3, #0]
    c39c:	061a      	lsls	r2, r3, #24
    c39e:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c3a0:	009b      	lsls	r3, r3, #2
    c3a2:	3301      	adds	r3, #1
    c3a4:	a94e      	add	r1, sp, #312	; 0x138
    c3a6:	f5a1 719c 	sub.w	r1, r1, #312	; 0x138
    c3aa:	6809      	ldr	r1, [r1, #0]
    c3ac:	440b      	add	r3, r1
    c3ae:	781b      	ldrb	r3, [r3, #0]
    c3b0:	041b      	lsls	r3, r3, #16
    c3b2:	431a      	orrs	r2, r3
    c3b4:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c3b6:	009b      	lsls	r3, r3, #2
    c3b8:	3302      	adds	r3, #2
    c3ba:	a94e      	add	r1, sp, #312	; 0x138
    c3bc:	f5a1 719c 	sub.w	r1, r1, #312	; 0x138
    c3c0:	6809      	ldr	r1, [r1, #0]
    c3c2:	440b      	add	r3, r1
    c3c4:	781b      	ldrb	r3, [r3, #0]
    c3c6:	021b      	lsls	r3, r3, #8
    c3c8:	4313      	orrs	r3, r2
    c3ca:	9a4d      	ldr	r2, [sp, #308]	; 0x134
    c3cc:	0092      	lsls	r2, r2, #2
    c3ce:	3203      	adds	r2, #3
    c3d0:	a94e      	add	r1, sp, #312	; 0x138
    c3d2:	f5a1 719c 	sub.w	r1, r1, #312	; 0x138
    c3d6:	6809      	ldr	r1, [r1, #0]
    c3d8:	440a      	add	r2, r1
    c3da:	7812      	ldrb	r2, [r2, #0]
    c3dc:	ea43 0102 	orr.w	r1, r3, r2
    c3e0:	ab4e      	add	r3, sp, #312	; 0x138
    c3e2:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c3e6:	9a4d      	ldr	r2, [sp, #308]	; 0x134
    c3e8:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
    for( i = 0; i < 16; i++ )
    c3ec:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c3ee:	3301      	adds	r3, #1
    c3f0:	934d      	str	r3, [sp, #308]	; 0x134
    c3f2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c3f4:	2b0f      	cmp	r3, #15
    c3f6:	d9c9      	bls.n	c38c <mbedtls_sha256_process+0x48>

    for( i = 0; i < 16; i += 8 )
    c3f8:	2300      	movs	r3, #0
    c3fa:	934d      	str	r3, [sp, #308]	; 0x134
    c3fc:	e3de      	b.n	cbbc <mbedtls_sha256_process+0x878>
    {
        P( A[0], A[1], A[2], A[3], A[4], A[5], A[6], A[7], W[i+0], K[i+0] );
    c3fe:	ab4e      	add	r3, sp, #312	; 0x138
    c400:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c404:	69da      	ldr	r2, [r3, #28]
    c406:	ab4e      	add	r3, sp, #312	; 0x138
    c408:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c40c:	691b      	ldr	r3, [r3, #16]
    c40e:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c412:	ab4e      	add	r3, sp, #312	; 0x138
    c414:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c418:	691b      	ldr	r3, [r3, #16]
    c41a:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c41e:	4059      	eors	r1, r3
    c420:	ab4e      	add	r3, sp, #312	; 0x138
    c422:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c426:	691b      	ldr	r3, [r3, #16]
    c428:	ea4f 6373 	mov.w	r3, r3, ror #25
    c42c:	404b      	eors	r3, r1
    c42e:	441a      	add	r2, r3
    c430:	ab4e      	add	r3, sp, #312	; 0x138
    c432:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c436:	6999      	ldr	r1, [r3, #24]
    c438:	ab4e      	add	r3, sp, #312	; 0x138
    c43a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c43e:	6918      	ldr	r0, [r3, #16]
    c440:	ab4e      	add	r3, sp, #312	; 0x138
    c442:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c446:	695c      	ldr	r4, [r3, #20]
    c448:	ab4e      	add	r3, sp, #312	; 0x138
    c44a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c44e:	699b      	ldr	r3, [r3, #24]
    c450:	4063      	eors	r3, r4
    c452:	4003      	ands	r3, r0
    c454:	404b      	eors	r3, r1
    c456:	441a      	add	r2, r3
    c458:	49b7      	ldr	r1, [pc, #732]	; (c738 <mbedtls_sha256_process+0x3f4>)
    c45a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c45c:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c460:	441a      	add	r2, r3
    c462:	ab4e      	add	r3, sp, #312	; 0x138
    c464:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c468:	994d      	ldr	r1, [sp, #308]	; 0x134
    c46a:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c46e:	4413      	add	r3, r2
    c470:	934c      	str	r3, [sp, #304]	; 0x130
    c472:	ab4e      	add	r3, sp, #312	; 0x138
    c474:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c478:	681b      	ldr	r3, [r3, #0]
    c47a:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c47e:	ab4e      	add	r3, sp, #312	; 0x138
    c480:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c484:	681b      	ldr	r3, [r3, #0]
    c486:	ea4f 3373 	mov.w	r3, r3, ror #13
    c48a:	405a      	eors	r2, r3
    c48c:	ab4e      	add	r3, sp, #312	; 0x138
    c48e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c492:	681b      	ldr	r3, [r3, #0]
    c494:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c498:	405a      	eors	r2, r3
    c49a:	ab4e      	add	r3, sp, #312	; 0x138
    c49c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4a0:	6819      	ldr	r1, [r3, #0]
    c4a2:	ab4e      	add	r3, sp, #312	; 0x138
    c4a4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4a8:	685b      	ldr	r3, [r3, #4]
    c4aa:	4019      	ands	r1, r3
    c4ac:	ab4e      	add	r3, sp, #312	; 0x138
    c4ae:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4b2:	6898      	ldr	r0, [r3, #8]
    c4b4:	ab4e      	add	r3, sp, #312	; 0x138
    c4b6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4ba:	681c      	ldr	r4, [r3, #0]
    c4bc:	ab4e      	add	r3, sp, #312	; 0x138
    c4be:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4c2:	685b      	ldr	r3, [r3, #4]
    c4c4:	4323      	orrs	r3, r4
    c4c6:	4003      	ands	r3, r0
    c4c8:	430b      	orrs	r3, r1
    c4ca:	4413      	add	r3, r2
    c4cc:	934b      	str	r3, [sp, #300]	; 0x12c
    c4ce:	ab4e      	add	r3, sp, #312	; 0x138
    c4d0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4d4:	68da      	ldr	r2, [r3, #12]
    c4d6:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c4d8:	441a      	add	r2, r3
    c4da:	ab4e      	add	r3, sp, #312	; 0x138
    c4dc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4e0:	60da      	str	r2, [r3, #12]
    c4e2:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c4e4:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c4e6:	441a      	add	r2, r3
    c4e8:	ab4e      	add	r3, sp, #312	; 0x138
    c4ea:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4ee:	61da      	str	r2, [r3, #28]
        P( A[7], A[0], A[1], A[2], A[3], A[4], A[5], A[6], W[i+1], K[i+1] );
    c4f0:	ab4e      	add	r3, sp, #312	; 0x138
    c4f2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4f6:	699a      	ldr	r2, [r3, #24]
    c4f8:	ab4e      	add	r3, sp, #312	; 0x138
    c4fa:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c4fe:	68db      	ldr	r3, [r3, #12]
    c500:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c504:	ab4e      	add	r3, sp, #312	; 0x138
    c506:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c50a:	68db      	ldr	r3, [r3, #12]
    c50c:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c510:	4059      	eors	r1, r3
    c512:	ab4e      	add	r3, sp, #312	; 0x138
    c514:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c518:	68db      	ldr	r3, [r3, #12]
    c51a:	ea4f 6373 	mov.w	r3, r3, ror #25
    c51e:	404b      	eors	r3, r1
    c520:	441a      	add	r2, r3
    c522:	ab4e      	add	r3, sp, #312	; 0x138
    c524:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c528:	6959      	ldr	r1, [r3, #20]
